	NCBIGeneID	OfficialGeneSymbol	ENSEMBLID
0	51200	CPA4	ENSG00000128510
1	2	A2M	ENSG00000175899
2	94234	FOXQ1	ENSG00000164379
3	10267	RAMP1	ENSG00000132329
4	57381	RHOJ	ENSG00000126785
5	90161	HS6ST2	ENSG00000171004
6	52	ACP1	ENSG00000143727
7	2115	ETV1	ENSG00000006468
8	10321	CRISP3	ENSG00000096006
9	114770	PGLYRP2	ENSG00000161031
10	92	ACVR2A	ENSG00000121989
11	93	ACVR2B	ENSG00000114739
12	145501	ISM2	ENSG00000100593
13	6251	RSU1	ENSG00000148484
14	6256	RXRA	ENSG00000186350
15	6257	RXRB	ENSG00000204231
16	6258	RXRG	ENSG00000143171
17	2160	F11	ENSG00000088926
18	79987	SVEP1	ENSG00000165124
19	2166	FAAH	ENSG00000117480
20	2167	FABP4	ENSG00000170323
21	28793	IGLV3-25	ENSG00000211659
22	256130	TMEM196	ENSG00000173452
23	10370	CITED2	ENSG00000164442
24	133	ADM	ENSG00000148926
25	6278	S100A7	ENSG00000143556
26	6279	S100A8	ENSG00000143546
27	4237	MFAP2	ENSG00000117122
28	6286	S100P	ENSG00000163993
29	4239	MFAP4	ENSG00000166482
30	28815	IGLV2-14	ENSG00000211666
31	28814	IGLV2-18	ENSG00000211664
32	399512	SLC25A35	ENSG00000125434
33	55450	CAMK2N1	ENSG00000162545
34	4250	SCGB2A2	ENSG00000110484
35	192668	CYS1	ENSG00000205795
36	4257	MGST1	ENSG00000008394
37	10402	ST3GAL6	ENSG00000064225
38	185	AGTR1	ENSG00000144891
39	4283	CXCL9	ENSG00000138755
40	210	ALAD	ENSG00000148218
41	51411	BIN2	ENSG00000110934
42	6362	CCL18	ENSG00000275385
43	4316	MMP7	ENSG00000137673
44	4320	MMP11	ENSG00000099953
45	2273	FHL1	ENSG00000022267
46	10468	FST	ENSG00000134363
47	135398	C6orf141	ENSG00000197261
48	6375	XCL1	ENSG00000143184
49	55536	CDCA7L	ENSG00000164649
50	6387	CXCL12	ENSG00000107562
51	10487	CAP1	ENSG00000131236
52	389376	SFTA2	ENSG00000196260
53	2321	FLT1	ENSG00000102755
54	2331	FMOD	ENSG00000122176
55	284	ANGPT1	ENSG00000154188
56	285	ANGPT2	ENSG00000091879
57	2335	FN1	ENSG00000115414
58	131368	ZPLD1	ENSG00000170044
59	28984	RGCC	ENSG00000102760
60	10563	CXCL13	ENSG00000156234
61	145741	C2CD4A	ENSG00000198535
62	151887	CCDC80	ENSG00000091986
63	6480	ST6GAL1	ENSG00000073849
64	6487	ST3GAL3	ENSG00000126091
65	6500	SKP1	ENSG00000113558
66	96626	LIMS3	ENSG00000256977
67	6521	SLC4A1	ENSG00000004939
68	388	RHOB	ENSG00000143878
69	10631	POSTN	ENSG00000133110
70	4499	MT1M	ENSG00000205364
71	10656	KHDRBS3	ENSG00000131773
72	4514	MT-CO3	ENSG00000198938
73	10673	TNFSF13B	ENSG00000102524
74	80310	PDGFD	ENSG00000170962
75	6590	SLPI	ENSG00000124107
76	27072	VPS41	ENSG00000006715
77	27074	LAMP3	ENSG00000078081
78	51655	RASD1	ENSG00000108551
79	2520	GAST	ENSG00000184502
80	2533	FYB1	ENSG00000082074
81	486	FXYD2	ENSG00000137731
82	4582	MUC1	ENSG00000185499
83	10728	PTGES3	ENSG00000110958
84	55790	CSGALNACT1	ENSG00000147408
85	27122	DKK 3.00	ENSG00000050165
86	2550	GABBR1	ENSG00000204681
87	6647	SOD1	ENSG00000142168
88	2555	GABRA2	ENSG00000151834
89	2572	GAD2	ENSG00000136750
90	55824	PAG1	ENSG00000076641
91	538	ATP7A	ENSG00000165240
92	8743	TNFSF10	ENSG00000121858
93	23089	PEG10	ENSG00000242265
94	2615	LRRC32	ENSG00000137507
95	572	BAD	ENSG00000002330
96	55872	PBK	ENSG00000168078
97	2635	GBP3	ENSG00000117226
98	2638	GC	ENSG00000145321
99	596	BCL2	ENSG00000171791
100	6750	SST	ENSG00000157005
101	2669	GEM	ENSG00000164949
102	627	BDNF	ENSG00000176697
103	6774	STAT3	ENSG00000168610
104	8840	CCN4	ENSG00000104415
