Term	Overlap	Pvalue	AdjustedPvalue	Old P-value	Old Adjusted P-value	Odds Ratio	Combined Score	Genes
Cytokine-cytokine receptor interaction	29/295	3.62407352185996E-15	9.0239430694313E-13	0	0	7.42883524600976	247.017521013561	IL1RN;CXCL9;CXCL8;CSH2;CSH1;PRL;CXCL13;TNF;TNFSF13B;CXCR1;TNFSF10;CCL18;IL6R;IL1R1;IL1R2;LIF;LIFR;INHBB;INHBA;ACVR2B;ACVR2A;CXCL10;IL6;CXCL12;IL1B;XCL1;INHA;IL6ST;IL7R
Rheumatoid arthritis	15/93	1.61278507360921E-11	2.00791741664347E-09	0	0	12.6112683303319	313.395989179932	CXCL8;FLT1;ANGPT1;IGH;TNF;TNFSF13B;VEGFA;IL6;CXCL12;IL1B;HLA-DRA;TLR4;HLA-DPA1;TLR2;HLA-DQB1
PI3K-Akt signaling pathway	26/354	7.89834824136185E-11	6.55562904033034E-09	0	0	5.32804031165312	123.939714181306	FLT1;CSH2;CSH1;ITGB3;PRL;EGFR;RXRA;GNG4;PDGFD;KDR;ITGB6;IL6R;ANGPT2;ANGPT1;BDNF;BAD;FN1;IGH;PGF;VEGFA;IL6;BCL2;IL7R;TLR4;TLR2;ITGA9
Viral protein interaction with cytokine and cytokine receptor	13/100	5.7473305011235E-09	3.57771323694938E-07	0	0	9.72952228204835	184.613115837698	CXCL9;CXCL8;CXCL13;TNF;CXCL10;IL6;CXCL12;CXCR1;TNFSF10;XCL1;IL6ST;CCL18;IL6R
Hematopoietic cell lineage	12/99	4.96481607258955E-08	2.47247840414959E-06	0	0	8.95135875770724	150.546677203688	IL6;IL1R1;IL1R2;ITGB3;IL1B;HLA-DRA;IGH;IL7R;TNF;IL6R;HLA-DPA1;HLA-DQB1
Malaria	9/50	7.3579619219609E-08	3.05355419761378E-06	0	0	14.1387445021991	232.227432936412	IL6;CXCL8;IL1B;HBB;HBA2;HBA1;TNF;TLR4;TLR2
Influenza A	15/172	9.43305798923016E-08	3.35547348474044E-06	0	0	6.24022750995889	100.944793306789	TPSB2;CXCL8;RSAD2;PLG;TNF;RAB11B;CXCL10;IL6;IL1B;TNFSF10;HLA-DRA;TPSAB1;TLR4;HLA-DPA1;HLA-DQB1
Th17 cell differentiation	12/107	1.19043837377137E-07	3.70523943836338E-06	0	0	8.19421401185082	130.646696561278	RXRB;IL6;RXRA;IL1R1;IL1B;STAT3;HLA-DRA;IL6ST;IL6R;RXRG;HLA-DPA1;HLA-DQB1
HIF-1 signaling pathway	12/109	1.46342445210551E-07	4.04880765082523E-06	0	0	8.02444186522837	126.283180939836	IL6;FLT1;ANGPT2;ANGPT1;NOS2;STAT3;BCL2;VHL;IL6R;TLR4;EGFR;VEGFA
Tuberculosis	15/180	1.71533718561271E-07	4.27118959217564E-06	0	0	5.93523867436911	92.4620324764875	NOS2;VDR;BAD;SPHK1;IGH;TNF;CYP27B1;IL6;IL1B;BCL2;HLA-DRA;TLR4;HLA-DPA1;TLR2;HLA-DQB1
